date,product_id,product,our_price,competitor_price,sales,revenue
2026-04-11,4,Кофе,249.08,449.0,446.0,111089.68
2026-04-11,4,Кофе,249.08,449.0,446.0,111089.68
2026-04-11,4,Кофе,249.08,449.0,446.0,111089.68
2026-04-11,1,Молоко,97.75,84.86,248.0,24242.0
2026-04-11,1,Молоко,97.75,84.86,248.0,24242.0
2026-04-11,1,Молоко,97.75,84.86,248.0,24242.0
2026-04-11,3,Сок,77.13,116.98,336.0,25915.68
2026-04-11,3,Сок,77.13,116.98,336.0,25915.68
2026-04-11,3,Сок,77.13,116.98,336.0,25915.68
2026-04-11,2,Хлеб,73.84,55.46,231.0,17057.04
2026-04-11,2,Хлеб,73.84,55.46,231.0,17057.04
2026-04-11,2,Хлеб,73.84,55.46,231.0,17057.04
2026-04-11,5,Шоколад,78.45,98.28,287.0,22515.15
2026-04-11,5,Шоколад,78.45,98.28,287.0,22515.15
2026-04-11,5,Шоколад,78.45,98.28,287.0,22515.15
2026-04-12,4,Кофе,249.08,425.07,429.0,106855.32
2026-04-12,4,Кофе,249.08,425.07,429.0,106855.32
2026-04-12,4,Кофе,249.08,425.07,429.0,106855.32
2026-04-12,1,Молоко,97.75,85.1,241.0,23557.75
2026-04-12,1,Молоко,97.75,85.1,241.0,23557.75
2026-04-12,1,Молоко,97.75,85.1,241.0,23557.75
2026-04-12,3,Сок,77.13,111.21,323.0,24912.99
2026-04-12,3,Сок,77.13,111.21,323.0,24912.99
2026-04-12,3,Сок,77.13,111.21,323.0,24912.99
2026-04-12,2,Хлеб,73.84,56.69,163.0,12035.92
2026-04-12,2,Хлеб,73.84,56.69,163.0,12035.92
2026-04-12,2,Хлеб,73.84,56.69,163.0,12035.92
2026-04-12,5,Шоколад,78.45,95.88,253.0,19847.85
2026-04-12,5,Шоколад,78.45,95.88,253.0,19847.85
2026-04-12,5,Шоколад,78.45,95.88,253.0,19847.85
2026-04-13,4,Кофе,249.08,407.39,418.0,104115.44
2026-04-13,4,Кофе,249.08,407.39,418.0,104115.44
2026-04-13,4,Кофе,249.08,407.39,418.0,104115.44
2026-04-13,1,Молоко,97.75,87.58,249.0,24339.75
2026-04-13,1,Молоко,97.75,87.58,249.0,24339.75
2026-04-13,1,Молоко,97.75,87.58,249.0,24339.75
2026-04-13,3,Сок,77.13,109.3,328.0,25298.64
2026-04-13,3,Сок,77.13,109.3,328.0,25298.64
2026-04-13,3,Сок,77.13,109.3,328.0,25298.64
2026-04-13,2,Хлеб,73.84,57.42,173.0,12774.32
2026-04-13,2,Хлеб,73.84,57.42,173.0,12774.32
2026-04-13,2,Хлеб,73.84,57.42,173.0,12774.32
2026-04-13,5,Шоколад,78.45,94.66,269.0,21103.05
2026-04-13,5,Шоколад,78.45,94.66,269.0,21103.05
2026-04-13,5,Шоколад,78.45,94.66,269.0,21103.05
2026-04-14,4,Кофе,249.75,404.26,400.0,99900.0
2026-04-14,4,Кофе,249.75,404.26,400.0,99900.0
2026-04-14,4,Кофе,249.75,404.26,400.0,99900.0
2026-04-14,1,Молоко,93.7,86.43,310.0,29047.0
2026-04-14,1,Молоко,93.7,86.43,310.0,29047.0
2026-04-14,1,Молоко,93.7,86.43,310.0,29047.0
2026-04-14,3,Сок,78.13,110.52,310.0,24220.3
2026-04-14,3,Сок,78.13,110.52,310.0,24220.3
2026-04-14,3,Сок,78.13,110.52,310.0,24220.3
2026-04-14,2,Хлеб,72.92,57.78,183.0,13344.36
2026-04-14,2,Хлеб,72.92,57.78,183.0,13344.36
